Date,sumCTL,Year,substance,depressed,suicide,self_harm,stress_anxiety,relationship,bereavement,bully,isolated,eating,abuse,lgbtq,other,racism,covid_19,sexual_abuse,emotional_abuse,uspecified_abuse,Time
2020-03-17,278,561560,8,85,57,28,88,95,10,4,58,5,5,3,29,0,76,4,8,0,Before
2020-03-18,157,317140,2,34,24,13,63,54,7,1,27,5,1,1,17,0,43,2,4,0,Before
2020-03-19,176,355520,4,60,39,19,71,73,6,3,36,4,4,1,16,0,38,4,7,0,Before
2020-03-20,161,325220,3,54,39,25,61,52,5,1,40,1,3,0,19,0,44,3,4,0,Before
2020-03-21,161,325220,3,57,40,13,63,53,7,2,44,3,1,2,15,0,44,3,4,0,Before
2020-03-22,164,331280,2,47,41,20,60,51,3,5,26,6,3,4,20,0,43,6,5,0,Before
2020-03-23,170,343400,4,57,49,18,68,65,4,3,42,5,4,4,21,0,37,4,6,0,Before
2020-03-24,148,298960,2,53,31,17,45,51,5,5,24,2,2,1,19,0,36,2,4,0,Before
2020-03-25,148,298960,2,40,28,15,64,42,3,3,31,6,1,0,14,0,35,3,0,0,Before
2020-03-26,159,321180,2,50,39,18,62,47,7,4,28,2,1,2,20,0,30,4,3,0,Before
2020-03-27,150,303000,2,42,33,19,64,52,5,0,29,2,0,1,14,0,36,3,4,0,Before
2020-03-28,143,288860,2,39,46,24,48,62,5,6,32,5,4,4,12,0,28,4,9,0,Before
2020-03-29,161,325220,4,48,47,26,61,63,6,2,37,4,4,2,12,0,20,5,7,0,Before
2020-03-30,156,315120,3,52,51,17,58,44,7,2,35,1,2,5,13,0,34,5,6,0,Before
2020-03-31,184,371680,8,68,46,31,62,59,10,3,35,2,4,4,22,0,34,5,6,0,Before
2020-04-01,138,278760,2,42,32,18,58,44,4,3,29,3,1,2,13,0,33,5,8,0,Before
2020-04-02,151,305020,7,48,32,25,52,51,2,5,26,4,2,4,11,0,33,3,5,0,Before
2020-04-03,168,339360,2,59,44,14,77,63,4,2,47,7,4,5,12,0,35,1,10,0,Before
2020-04-04,161,325220,5,47,50,16,61,58,6,5,40,4,0,3,20,0,28,2,4,0,Before
2020-04-05,149,300980,4,61,37,16,48,44,5,3,28,4,3,0,8,0,30,5,9,0,Before
2020-04-06,190,383800,3,58,50,31,70,69,9,1,34,7,8,4,13,0,29,2,7,0,Before
2020-04-07,175,353500,2,56,43,20,64,61,7,4,37,6,4,4,13,0,34,1,1,0,Before
2020-04-08,165,333300,3,57,35,27,60,58,3,1,30,1,3,1,13,0,26,4,10,0,Before
2020-04-09,151,305020,5,57,30,14,60,60,6,1,30,6,5,3,11,0,28,4,9,0,Before
2020-04-10,164,331280,3,64,42,24,67,63,9,0,42,6,1,3,20,0,31,4,8,0,Before
2020-04-11,149,300980,4,58,42,21,57,57,9,1,43,5,3,0,13,0,28,1,5,0,Before
2020-04-12,183,369660,6,69,58,26,59,68,8,4,41,5,4,3,25,0,26,4,8,0,Before
2020-04-13,160,323200,4,66,40,19,54,66,12,1,37,3,1,3,17,0,17,3,7,0,Before
2020-04-14,199,401980,3,77,46,26,80,74,9,3,47,5,3,3,18,0,36,1,4,0,Before
2020-04-15,162,327240,3,52,49,24,62,66,7,3,41,6,3,1,20,0,25,5,4,0,Before
2020-04-16,161,325220,4,55,31,34,60,55,9,4,35,4,3,4,13,0,20,3,3,0,Before
2020-04-17,180,363600,3,81,49,25,74,63,4,6,44,8,4,3,18,0,24,4,5,0,Before
2020-04-18,157,317140,3,61,37,18,64,63,15,6,48,2,4,4,15,0,23,3,11,0,Before
2020-04-19,159,321180,5,62,40,26,50,58,6,3,39,8,8,4,11,0,27,1,5,0,Before
2020-04-20,174,351480,7,61,35,21,74,60,13,2,43,4,2,3,13,0,17,3,5,0,Before
2020-04-21,184,371680,2,61,38,25,77,59,11,4,40,8,1,1,18,0,30,4,2,0,Before
2020-04-22,166,335320,3,57,29,22,70,62,9,3,27,2,3,5,16,0,24,0,5,0,Before
2020-04-23,169,341380,5,75,41,24,52,60,13,7,43,6,1,1,21,0,22,4,6,0,Before
2020-04-24,161,325220,5,70,45,23,59,50,7,3,37,8,2,2,17,0,17,7,6,0,Before
2020-04-25,148,298960,4,71,42,21,53,65,8,3,34,9,3,4,13,0,25,3,17,0,Before
2020-04-26,135,272700,2,57,41,20,45,51,7,2,28,2,2,3,12,0,15,2,2,0,Before
2020-04-27,174,351480,5,58,37,19,68,56,9,2,41,5,4,1,27,0,17,7,7,0,Before
2020-04-28,178,359560,11,72,49,17,58,68,12,5,34,7,2,4,14,0,18,3,8,0,Before
2020-04-29,177,357540,6,63,55,31,68,60,9,5,36,9,2,3,23,0,12,6,2,0,Before
2020-04-30,182,367640,5,69,46,26,65,70,5,5,40,4,7,3,20,0,16,2,14,0,Before
2020-05-01,148,298960,1,58,28,12,53,54,6,3,39,5,0,3,16,0,19,3,4,0,Before
2020-05-02,168,339360,3,63,39,28,53,56,7,5,45,6,8,4,21,0,19,4,14,0,Before
2020-05-03,155,313100,6,59,36,19,56,52,7,2,33,4,2,5,19,0,12,1,8,0,Before
2020-05-04,203,410060,4,73,54,23,73,74,8,6,55,7,4,3,19,0,21,5,12,0,Before
2020-05-05,174,351480,4,71,53,28,68,72,8,4,47,7,2,3,18,0,14,1,8,0,Before
2020-05-06,181,365620,8,78,44,36,79,52,10,4,45,8,3,5,18,0,15,5,7,0,Before
2020-05-07,162,327240,5,60,44,20,58,46,8,6,33,4,2,3,21,0,20,4,7,0,Before
2020-05-08,206,416120,2,77,44,19,79,70,6,4,56,6,3,5,32,0,25,5,8,0,Before
2020-05-09,169,341380,3,62,41,26,61,73,6,2,40,5,2,5,18,0,15,3,9,0,Before
2020-05-10,142,286840,4,39,30,18,45,47,6,3,27,4,0,1,17,0,8,5,8,0,Before
2020-05-11,203,410060,7,91,50,28,68,81,6,3,57,10,6,5,23,0,12,12,8,0,Before
2020-05-12,168,339360,3,62,30,18,54,58,10,2,53,6,3,3,14,0,13,7,11,0,Before
2020-05-13,186,375720,7,62,48,18,69,69,10,4,40,8,3,1,15,0,18,3,7,0,Before
2020-05-14,183,369660,5,71,43,24,66,67,10,5,33,6,2,6,24,0,17,3,10,0,Before
2020-05-15,166,335320,4,75,45,25,60,69,5,2,48,6,6,2,11,0,13,4,8,0,Before
2020-05-16,165,333300,5,56,31,17,55,57,9,1,38,8,2,1,20,0,13,5,6,0,Before
2020-05-17,134,270680,3,40,32,22,53,39,9,1,27,4,1,3,14,0,12,3,4,0,Before
2020-05-18,155,313100,4,54,38,24,54,62,7,2,33,11,2,0,21,0,15,4,6,0,Before
2020-05-19,166,335320,4,63,43,15,59,53,5,4,33,6,4,2,19,0,14,4,10,0,Before
2020-05-20,173,349460,3,60,37,12,75,56,5,0,38,4,5,8,19,0,18,8,5,0,Before
2020-05-21,179,361580,1,70,38,17,57,70,11,4,51,7,3,6,11,0,9,7,11,0,Before
2020-05-22,156,315120,5,53,46,24,53,53,12,3,41,4,2,5,24,0,17,3,5,0,Before
2020-05-23,148,298960,7,53,31,20,47,58,6,2,35,6,3,2,19,0,11,1,9,0,Before
2020-05-24,160,323200,3,64,40,17,57,56,9,2,51,6,2,4,10,0,12,7,3,0,Before
2020-05-25,153,309060,2,56,45,24,48,50,12,2,36,5,7,5,23,0,11,4,8,0,Before
2020-05-26,156,315120,4,56,36,26,35,57,7,5,37,3,0,2,20,0,10,6,5,1,Before
2020-05-27,160,323200,6,63,35,17,54,65,7,5,35,7,3,3,18,0,9,4,8,3,Before
2020-05-28,184,371680,6,69,44,24,58,60,12,3,46,3,5,9,21,0,6,7,5,3,Before
2020-05-29,147,296940,3,42,25,15,67,52,5,2,27,5,1,2,20,0,8,3,5,1,Before
2020-05-30,146,294920,1,39,37,14,58,56,5,4,35,2,1,5,18,0,12,3,7,2,Before
2020-05-31,145,292900,4,56,35,15,52,57,5,3,31,6,2,2,17,0,16,1,3,4,Before
2020-06-01,158,319160,2,60,41,18,54,63,9,6,36,4,1,0,19,0,10,4,2,5,Before
2020-06-02,148,298960,2,52,28,16,63,43,8,4,39,5,2,3,20,0,12,4,9,2,Before
2020-06-03,143,288860,2,49,32,14,51,52,9,3,43,3,2,4,15,0,5,6,5,5,Before
2020-06-04,158,319160,4,56,41,27,59,61,9,2,46,4,4,6,12,0,5,7,7,1,Before
2020-06-05,159,321180,4,63,31,19,62,61,11,2,42,3,3,1,22,0,7,7,4,2,Before
2020-06-06,173,349460,2,67,35,20,62,53,9,1,49,7,3,5,19,0,10,6,5,3,Before
2020-06-07,183,369660,6,61,54,28,68,69,11,2,45,6,6,4,17,0,9,4,4,3,Before
2020-06-08,169,341380,5,63,43,19,47,60,8,3,39,4,2,1,20,0,6,9,7,4,Before
2020-06-09,189,381780,3,74,45,32,65,63,10,4,51,4,1,3,23,0,8,7,9,2,Before
2020-06-10,173,349460,6,64,35,27,68,62,9,2,46,12,5,2,29,0,12,4,8,4,Before
2020-06-11,175,353500,7,76,36,16,67,65,12,4,39,5,10,8,20,0,7,7,9,5,Before
2020-06-12,148,298960,5,56,39,20,49,56,10,8,45,4,4,4,16,0,7,3,11,4,Before
2020-06-13,164,331280,6,53,33,18,56,64,13,4,46,6,1,4,26,0,9,2,4,4,Before
2020-06-14,160,323200,6,51,33,17,56,74,6,3,46,11,3,4,22,0,7,1,9,4,Before
2020-06-15,167,337340,4,63,47,22,62,44,12,6,44,8,2,2,16,0,7,7,7,1,Before
2020-06-16,181,365620,4,73,42,22,61,61,9,6,31,2,0,5,28,0,13,2,3,1,Before
2020-06-17,154,311080,7,62,40,19,61,63,6,2,39,6,2,2,13,0,11,1,5,3,Before
2020-06-18,160,323200,6,52,44,19,50,56,11,3,39,5,2,2,23,0,7,4,4,1,Before
2020-06-19,147,296940,8,47,29,24,48,62,8,5,41,2,0,2,19,0,6,1,8,3,Before
2020-06-20,139,280780,3,47,42,17,46,46,8,1,34,0,3,1,17,0,10,0,6,2,Before
2020-06-21,173,349460,9,63,36,25,56,62,14,3,36,8,3,4,17,0,8,10,5,3,Before
2020-06-22,186,375720,7,54,52,23,60,66,5,6,40,9,7,7,26,0,8,6,3,1,Before
2020-06-23,177,357540,0,70,39,18,55,72,2,2,42,5,1,1,19,0,9,11,7,4,Before
2020-06-24,180,363600,8,70,40,28,58,69,9,4,39,5,5,3,24,0,7,12,10,3,Before
2020-06-25,152,307040,3,60,39,20,41,53,10,3,41,4,2,3,22,0,9,2,6,3,Before
2020-06-26,164,331280,4,60,42,20,51,48,13,3,44,9,0,4,21,0,16,5,2,5,Before
2020-06-27,160,323200,3,53,34,22,51,61,5,4,28,7,0,4,19,0,18,5,3,2,Before
2020-06-28,141,284820,4,63,35,14,41,63,9,3,45,9,2,2,18,0,9,4,5,3,Before
2020-06-29,145,292900,3,51,37,15,44,53,3,5,35,9,4,2,15,0,12,1,7,3,Before
2020-06-30,165,333300,0,65,32,26,52,50,11,5,39,5,1,5,18,0,5,2,0,2,Before
2020-07-01,161,325220,6,58,35,25,57,48,7,1,31,10,6,5,21,0,6,5,8,7,Before
2020-07-02,192,387840,11,76,37,18,53,77,14,2,47,6,6,2,17,0,18,6,11,6,Before
2020-07-03,233,470660,4,103,57,29,70,82,13,5,71,4,2,3,24,0,15,3,9,6,Before
2020-07-04,381,769620,11,149,80,31,102,134,25,8,110,28,2,5,22,0,18,8,12,4,Before
2020-07-05,250,505000,6,92,50,22,61,89,17,4,83,5,5,2,28,0,8,5,13,8,Before
2020-07-06,281,567620,2,115,56,33,95,99,10,5,58,15,5,4,23,0,15,5,7,5,Before
2020-07-07,270,545400,5,114,67,28,82,116,14,5,68,15,1,5,22,0,12,6,6,4,Before
2020-07-08,214,432280,6,86,53,20,70,83,12,3,50,10,2,5,25,0,12,5,11,3,Before
2020-07-09,204,412080,5,94,48,23,60,76,12,6,49,7,2,4,17,0,12,4,11,2,Before
2020-07-10,251,507020,5,112,77,27,80,94,12,10,64,14,3,6,25,0,18,2,8,6,Before
2020-07-11,212,428240,5,79,59,23,75,64,11,6,52,10,3,3,29,0,9,4,7,3,Before
2020-07-12,185,373700,3,78,41,19,51,64,8,3,42,7,5,1,25,0,13,6,9,4,Before
2020-07-13,177,357540,2,61,40,23,58,66,11,4,45,4,1,4,22,0,11,2,3,2,Before
2020-07-14,245,494900,4,120,55,30,72,111,10,6,68,12,5,4,25,0,12,6,14,3,Before
2020-07-15,320,646400,8,123,63,33,94,133,20,11,89,15,6,5,29,0,23,4,9,3,Before
2020-07-16,291,587820,3,114,51,27,85,110,16,8,65,12,1,3,22,0,18,6,8,2,Before
2020-07-17,270,545400,8,101,52,31,82,95,13,5,66,12,2,6,28,0,10,5,8,2,Before
2020-07-18,223,450460,3,95,53,25,63,81,9,5,47,3,2,4,24,0,9,4,3,2,Before
2020-07-19,221,446420,5,99,47,37,73,86,16,5,49,11,4,5,24,0,10,1,6,1,Before
2020-07-20,239,482780,7,101,53,25,71,86,12,6,66,8,3,4,19,0,8,10,7,4,Before
2020-07-21,223,450460,3,92,47,21,64,75,8,1,53,10,2,4,27,0,12,4,5,1,Before
2020-07-22,201,406020,3,85,45,30,52,76,16,3,50,4,3,7,16,0,10,5,10,5,Before
2020-07-23,244,492880,2,102,62,23,71,90,13,6,61,13,4,6,25,0,10,6,9,2,Before
2020-07-24,246,496920,2,99,55,33,70,95,7,7,71,6,3,7,30,0,9,9,9,7,Before
2020-07-25,261,527220,3,94,39,30,75,97,12,11,79,6,3,6,26,0,12,5,12,1,Before
2020-07-26,258,521160,2,93,49,28,79,93,18,10,75,6,4,2,21,0,4,4,9,6,Before
2020-07-27,279,563580,4,111,61,33,82,110,10,10,81,11,5,3,21,0,17,7,10,1,Before
2020-07-28,259,523180,7,108,55,36,71,103,15,7,57,13,4,3,30,0,2,7,7,2,Before
2020-07-29,233,470660,5,84,54,27,74,80,4,5,38,9,4,8,30,0,10,6,9,2,Before
2020-07-30,259,523180,2,96,55,33,57,104,16,7,68,10,2,5,35,0,9,9,4,3,Before
2020-07-31,212,428240,4,79,50,22,61,93,9,2,41,5,3,5,18,0,8,5,3,6,Before
2020-08-01,210,424200,6,74,47,18,51,86,9,2,62,8,2,5,18,0,10,4,6,1,Before
2020-08-02,179,361580,4,73,41,22,52,66,9,5,41,4,1,4,15,0,5,5,7,7,Before
2020-08-03,165,333300,2,63,43,20,53,56,6,2,43,5,3,3,19,0,2,5,7,5,Before
2020-08-04,169,341380,3,63,38,22,64,65,5,2,38,8,2,0,17,0,7,5,2,2,Before
2020-08-05,185,373700,4,63,42,24,56,66,14,6,48,9,6,1,18,0,8,6,9,2,Before
2020-08-06,175,353500,3,59,46,27,54,65,5,3,33,10,2,5,19,0,10,4,3,3,Before
2020-08-07,176,355520,8,57,35,24,57,58,7,5,39,3,6,1,18,0,8,5,7,1,Before
2020-08-08,197,397940,1,77,44,29,59,71,13,4,42,9,2,6,20,0,9,8,2,1,Before
2020-08-09,188,379760,4,66,39,19,55,83,7,4,56,7,2,3,23,0,6,4,8,5,Before
2020-08-10,168,339360,1,54,39,24,46,56,7,4,35,5,2,2,18,0,5,5,4,4,Before
2020-08-11,174,351480,3,63,41,21,63,61,5,2,41,6,2,2,19,0,5,1,3,4,Before
2020-08-12,191,385820,2,67,49,25,51,59,8,7,35,8,6,3,23,0,10,6,11,2,Before
2020-08-13,174,351480,5,59,39,24,60,64,6,6,39,7,5,0,15,0,7,4,7,5,Before
2020-08-14,170,343400,1,70,31,19,68,52,7,6,30,8,3,2,14,0,6,5,7,4,Before
2020-08-15,156,315120,1,59,38,19,53,59,8,2,33,4,3,2,16,0,9,5,6,2,Before
2020-08-16,170,343400,2,55,43,19,50,49,5,7,39,7,4,2,15,0,5,2,5,5,Before
2020-08-17,136,274720,2,48,35,28,47,41,4,2,27,7,0,2,10,0,9,3,6,2,Before
2020-08-18,143,288860,6,60,29,17,42,48,7,3,28,3,1,2,16,0,5,2,1,3,Before
2020-08-19,142,286840,5,52,29,12,39,49,4,4,25,6,3,3,17,0,4,1,5,0,Before
2020-08-20,161,325220,1,60,33,17,59,58,8,5,29,1,2,1,22,0,6,4,4,2,Before
2020-08-21,149,300980,4,56,40,18,44,48,12,3,27,4,3,3,17,0,7,1,8,3,Before
2020-08-22,134,270680,3,47,26,17,35,49,8,3,30,3,3,3,17,0,3,2,2,2,Before
2020-08-23,155,313100,4,49,37,25,52,55,7,1,33,4,2,2,20,0,4,2,6,3,Before
2020-08-24,152,307040,2,54,36,18,51,43,7,5,33,4,2,3,13,0,5,0,5,1,Before
2020-08-25,162,327240,1,70,39,10,66,56,3,0,41,7,1,4,18,0,8,7,5,1,Before
2020-08-26,156,315120,3,56,37,20,52,51,6,3,22,6,3,0,19,0,4,1,7,2,Before
2020-08-27,168,339360,2,63,43,26,59,50,7,3,37,8,4,0,15,0,3,5,7,2,Before
2020-08-28,163,329260,4,59,38,15,58,56,12,2,31,10,0,4,18,0,5,4,4,4,Before
2020-08-29,139,280780,2,50,34,16,41,52,3,0,27,4,4,0,15,0,4,6,7,0,Before
2020-08-30,141,284820,1,45,30,22,49,57,7,0,28,3,2,5,16,0,3,6,7,3,Before
2020-08-31,188,379760,3,62,48,30,58,56,5,4,25,7,3,4,19,0,8,5,4,1,Before
2020-09-01,173,349460,2,54,38,26,59,58,12,4,29,8,2,3,20,0,6,5,2,2,Before
2020-09-02,167,337340,5,71,47,17,58,51,7,3,29,3,1,3,26,0,5,3,4,2,Before
2020-09-03,163,329260,1,76,38,22,55,47,7,4,27,10,2,2,13,0,9,3,3,2,Before
2020-09-04,163,329260,7,60,31,21,53,46,9,4,28,5,2,1,16,0,5,7,8,3,Before
2020-09-05,207,418140,3,83,37,26,66,67,9,7,50,9,2,7,27,0,3,5,7,1,Before
2020-09-06,191,385820,4,65,51,28,66,60,8,2,47,4,4,9,20,0,8,5,8,3,Before
2020-09-07,190,383800,7,59,55,20,52,59,10,6,47,5,1,2,20,0,9,7,8,2,Before
2020-09-08,191,385820,6,66,51,30,54,54,7,4,39,9,0,3,27,0,5,3,6,1,Before
2020-09-09,206,416120,2,79,46,25,74,75,10,5,54,6,1,7,19,0,3,4,5,3,Before
2020-09-10,196,395920,7,71,54,25,65,50,18,8,29,4,2,3,20,0,7,1,3,3,Before
2020-09-11,190,383800,7,71,47,25,64,79,12,4,36,8,1,3,20,0,4,2,6,2,Before
2020-09-12,175,353500,3,72,46,18,66,65,9,5,42,6,3,0,15,0,5,3,6,3,Before
2020-09-13,159,321180,5,51,29,19,55,56,8,6,30,9,2,0,16,0,3,0,5,0,Before
2020-09-14,192,387840,3,69,52,27,59,62,7,3,38,4,2,6,21,0,1,8,12,4,Before
2020-09-15,168,339360,2,62,48,22,61,50,6,2,32,10,2,5,16,0,4,5,7,3,Before
2020-09-16,180,363600,4,60,51,20,61,62,10,5,30,8,2,6,20,0,5,2,12,2,Before
2020-09-17,180,363600,3,79,52,30,63,55,6,7,45,13,3,3,22,0,5,6,11,2,Before
2020-09-18,185,373700,2,74,34,24,70,59,13,5,40,8,4,5,17,0,4,8,7,3,Before
2020-09-19,136,274720,2,51,41,17,49,39,6,0,29,5,2,1,19,0,1,5,2,4,Before
2020-09-20,158,319160,5,58,42,25,52,45,7,1,35,4,0,2,13,0,7,2,5,3,Before
2020-09-21,157,317140,4,60,45,14,59,49,9,2,35,6,1,7,16,0,5,6,3,1,Before
2020-09-22,167,337340,4,67,40,14,56,45,10,4,32,6,4,2,19,0,5,1,9,3,Before
2020-09-23,154,311080,3,57,36,26,56,40,7,3,24,5,1,1,23,0,2,1,4,1,Before
2020-09-24,176,355520,2,67,49,29,52,52,4,4,32,7,4,2,22,1,4,1,12,0,Before
2020-09-25,155,313100,2,54,41,20,45,53,5,7,30,2,2,7,18,1,5,7,8,2,Before
2020-09-26,132,266640,0,50,33,20,41,32,1,4,19,8,2,2,18,1,4,5,5,1,Before
2020-09-27,150,303000,2,62,42,30,45,45,7,3,34,2,2,1,9,0,3,4,2,4,Before
2020-09-28,196,395920,6,80,44,31,61,59,9,3,35,7,3,2,23,1,4,3,4,4,Before
2020-09-29,148,298960,1,57,38,22,56,42,5,1,34,5,2,3,12,1,8,1,2,0,Before
2020-09-30,144,290880,2,44,36,25,55,48,3,2,30,8,2,0,18,0,5,2,8,1,Before
2020-10-01,169,341380,9,67,46,16,55,55,15,3,43,2,0,0,20,0,7,4,2,2,Before
2020-10-02,143,288860,2,50,41,16,44,39,6,5,25,3,4,3,18,0,1,2,4,2,Before
2020-10-03,142,286840,3,52,31,13,39,42,10,3,33,3,0,1,15,0,3,2,6,2,Before
2020-10-04,125,252500,2,52,39,17,45,44,4,3,26,2,0,5,14,1,5,3,5,3,Before
2020-10-05,159,321180,5,67,39,16,34,53,9,5,27,2,0,2,17,0,5,3,6,1,Before
2020-10-06,153,309060,4,61,44,19,53,53,4,4,23,5,2,8,16,0,5,4,2,1,Before
2020-10-07,186,375720,2,62,48,24,62,74,7,1,28,3,2,4,15,0,11,4,3,3,Before
2020-10-08,131,264620,1,49,42,22,36,46,7,3,22,4,3,0,12,0,6,2,4,1,Before
2020-10-09,141,284820,2,57,48,15,55,46,4,0,20,4,0,1,10,1,6,4,2,2,Before
2020-10-10,173,349460,5,67,51,27,67,62,7,2,36,5,5,5,26,0,6,4,4,3,Before
2020-10-11,152,307040,2,45,38,15,44,50,5,3,34,6,3,1,22,0,6,6,5,2,Before
2020-10-12,174,351480,1,50,47,18,55,50,7,1,25,5,1,2,23,1,3,1,3,1,Before
2020-10-13,165,333300,5,64,40,27,52,47,5,3,30,5,5,3,18,1,7,4,4,1,Before
2020-10-14,147,296940,3,61,41,15,52,53,12,3,34,8,0,1,15,0,4,0,3,2,Before
2020-10-15,169,341380,4,70,44,18,63,54,7,4,28,5,1,3,19,0,6,4,7,1,Before
2020-10-16,141,284820,2,53,35,16,50,36,5,2,32,2,4,4,13,0,6,7,5,1,Before
2020-10-17,111,224220,4,47,36,13,36,39,5,2,25,0,1,0,19,0,5,0,6,1,Before
2020-10-18,130,262600,3,51,32,18,39,45,8,2,22,7,1,2,21,0,3,4,9,3,Before
2020-10-19,148,298960,6,53,40,18,52,51,4,2,30,3,2,5,19,3,4,2,1,1,Before
2020-10-20,159,321180,2,53,35,20,57,45,6,5,32,5,1,2,15,0,4,7,4,2,Before
2020-10-21,133,268660,4,54,36,17,42,38,7,1,21,5,3,4,19,0,4,3,1,0,Before
