Date,sumCTL,Year,substance,depressed,suicide,self_harm,stress_anxiety,relationship,bereavement,bully,isolated,eating,abuse,lgbtq,other,racism,covid_19,sexual_abuse,emotional_abuse,uspecified_abuse,Time
2020-10-22,163,329260,1,55,39,23,58,52,4,0,28,4,3,3,19,0,2,6,4,1,Before
2020-10-23,128,258560,3,50,36,15,43,47,4,1,29,3,0,4,19,0,4,1,5,1,Before
2020-10-24,110,222200,3,37,29,14,31,31,7,0,18,1,2,3,9,0,6,4,3,1,Before
2020-10-25,103,208060,3,43,21,19,27,32,3,2,28,0,2,2,11,0,5,3,1,0,Before
2020-10-26,156,315120,3,58,43,19,56,51,8,1,29,8,2,3,19,0,5,1,3,3,Before
2020-10-27,388,783760,9,165,57,26,128,148,24,6,74,8,2,5,53,0,9,3,13,5,Before
2020-10-28,660,1333200,16,320,92,19,226,265,49,5,137,10,7,5,79,1,17,10,17,6,Before
2020-10-29,489,987780,9,227,77,30,156,181,31,4,95,6,4,9,55,2,17,5,9,5,Before
2020-10-30,331,668620,4,140,70,24,101,120,16,8,64,7,4,6,34,0,7,6,8,3,Before
2020-10-31,239,482780,10,87,57,20,78,96,10,4,54,4,8,3,25,1,11,6,9,1,Before
2020-11-01,162,327240,5,70,38,16,55,56,10,1,38,4,1,3,13,0,4,2,4,4,Before
2020-11-02,245,494900,3,91,44,27,78,79,14,6,50,10,4,5,28,1,6,9,13,1,Before
2020-11-03,191,385820,7,65,45,26,69,59,18,1,37,8,1,7,24,0,7,1,3,0,Before
2020-11-04,269,543380,2,93,51,23,105,79,10,6,36,7,4,7,28,0,6,6,6,3,Before
2020-11-05,265,535300,10,97,57,32,89,95,14,7,63,8,4,11,17,2,7,9,4,1,Before
2020-11-06,247,498940,5,90,65,24,107,82,9,5,51,11,4,2,29,1,10,5,7,3,Before
2020-11-07,336,678720,2,139,73,34,87,118,17,13,89,13,6,7,37,0,7,10,6,7,Before
2020-11-08,216,436320,2,82,48,22,73,81,10,3,40,8,1,2,26,0,5,5,9,2,Before
2020-11-09,253,511060,9,99,54,25,82,79,15,5,56,7,0,2,23,0,3,6,3,4,Before
2020-11-10,311,628220,8,141,78,29,104,114,12,1,60,14,5,6,25,0,8,7,12,2,Before
2020-11-11,303,612060,4,118,65,28,104,91,18,6,71,13,2,8,28,0,9,9,7,3,Before
2020-11-12,255,515100,8,96,53,23,84,98,9,5,48,12,4,2,29,1,9,5,9,4,Before
2020-11-13,216,436320,2,81,49,25,69,68,8,4,48,8,0,4,27,0,7,3,1,4,Before
2020-11-14,190,383800,4,71,47,14,61,82,11,4,38,7,2,5,21,1,6,4,3,1,Before
2020-11-15,216,436320,1,75,60,24,71,80,13,1,43,5,1,2,17,0,7,6,5,4,Before
2020-11-16,200,404000,5,82,47,22,68,51,11,2,27,4,2,3,29,2,7,4,2,1,Before
2020-11-17,165,333300,3,73,45,10,57,51,9,2,27,2,2,2,14,0,7,1,0,0,Before
2020-11-18,317,640340,3,145,65,28,111,127,11,5,62,13,1,11,30,0,10,5,13,2,Before
2020-11-19,267,539340,2,123,63,31,81,87,16,6,56,11,4,4,30,0,10,5,14,1,Before
2020-11-20,195,393900,2,69,31,24,56,68,15,3,34,7,1,2,23,0,9,2,5,4,Before
2020-11-21,171,345420,5,69,38,19,60,65,7,3,43,4,6,8,18,0,14,1,8,3,Before
2020-11-22,170,343400,5,69,46,10,46,67,6,4,40,3,0,3,20,0,10,3,2,0,Before
2020-11-23,199,401980,3,78,47,26,66,65,10,5,37,9,2,6,23,0,11,5,3,1,Before
2020-11-24,280,565600,5,115,76,36,77,97,10,5,47,13,6,6,27,0,8,10,7,6,Before
2020-11-25,194,391880,7,89,40,18,66,72,9,2,43,5,2,4,18,0,6,4,5,2,Before
2020-11-26,185,373700,5,76,48,15,61,71,9,3,44,12,1,1,21,0,14,5,4,3,Before
2020-11-27,165,333300,6,68,47,14,48,65,12,2,46,2,2,2,16,1,9,6,10,1,Before
2020-11-28,190,383800,6,58,46,18,65,65,9,2,43,7,1,0,11,0,6,4,6,2,Before
2020-11-29,209,422180,5,81,48,17,67,72,13,1,41,3,1,4,21,0,8,4,3,1,Before
2020-11-30,270,545400,6,125,58,32,88,97,14,4,45,5,5,5,24,0,11,8,12,5,Before
2020-12-01,365,737300,6,174,65,24,102,136,34,3,66,4,4,7,42,1,18,6,10,4,Before
2020-12-02,340,686800,10,147,62,31,107,118,30,3,57,7,4,2,38,0,13,6,6,4,Before
2020-12-03,284,573680,8,125,61,19,93,102,15,3,60,4,2,2,30,0,16,7,8,3,Before
2020-12-04,177,357540,3,76,45,14,55,68,16,1,32,4,2,1,29,0,7,3,2,1,Before
2020-12-05,194,391880,2,76,38,23,70,62,15,2,41,1,3,7,25,0,8,7,8,2,Before
2020-12-06,200,404000,8,95,42,20,57,85,4,4,39,11,5,2,22,1,7,7,6,2,Before
2020-12-07,194,391880,2,76,47,28,70,81,12,2,42,6,2,4,17,0,12,6,6,0,Before
2020-12-08,228,460560,3,98,46,16,88,86,17,5,37,9,1,5,23,1,6,1,5,5,Before
2020-12-09,207,418140,6,79,51,17,80,70,10,7,48,8,6,3,22,0,15,2,7,3,Before
2020-12-10,194,391880,1,75,49,13,72,75,6,2,41,9,1,3,20,0,11,1,9,2,Before
2020-12-11,174,351480,1,75,35,20,70,50,10,3,34,7,2,3,15,2,10,5,3,1,Before
2020-12-12,159,321180,8,63,34,18,48,56,5,2,45,2,1,2,24,0,4,0,5,0,Before
2020-12-13,159,321180,6,57,36,20,50,48,10,3,33,1,3,1,16,0,10,3,6,2,Before
2020-12-14,172,347440,3,75,35,16,60,56,14,3,31,7,2,1,19,1,11,5,4,4,Before
2020-12-15,155,313100,3,59,50,18,50,50,8,2,23,6,1,1,18,0,5,3,6,0,Before
2020-12-16,166,335320,4,71,51,17,61,66,4,4,33,6,5,3,17,2,7,3,9,0,Before
2020-12-17,154,311080,9,65,40,9,54,57,8,2,25,5,0,3,20,1,6,2,3,4,Before
2020-12-18,162,327240,2,68,32,16,67,52,12,3,29,5,2,1,23,0,6,5,3,0,Before
2020-12-19,181,365620,7,75,54,21,74,76,11,6,42,4,3,3,18,2,12,2,5,2,Before
2020-12-20,154,311080,2,71,36,19,42,52,6,3,35,7,7,1,11,2,3,6,5,2,Before
2020-12-21,166,335320,7,70,45,15,44,55,11,3,29,10,0,3,15,0,11,1,3,1,Before
2020-12-22,157,317140,3,58,38,16,55,56,8,1,26,5,0,4,18,0,9,5,0,4,Before
2020-12-23,150,303000,1,55,41,15,51,57,13,3,33,7,1,1,20,0,7,3,7,2,Before
2020-12-24,115,232300,3,42,26,9,40,45,5,1,23,3,2,2,10,0,4,0,2,2,Before
2020-12-25,119,240380,4,40,24,12,34,45,7,1,25,2,4,2,10,0,11,2,7,3,Before
2020-12-26,143,288860,3,57,35,11,42,60,5,1,31,2,4,4,14,0,6,3,7,2,Before
2020-12-27,143,288860,4,56,36,18,42,54,3,1,29,3,1,4,19,0,6,3,6,4,Before
2020-12-28,157,317140,5,57,45,12,47,49,8,1,36,4,1,7,20,0,7,5,7,1,Before
2020-12-29,156,315120,2,70,33,15,50,62,5,2,24,5,1,4,23,0,10,2,6,5,Before
2020-12-30,144,290880,2,42,35,10,41,50,6,3,23,7,0,6,21,1,7,9,2,3,Before
2020-12-31,130,262600,4,51,43,19,40,54,8,4,21,5,0,1,12,1,11,3,4,1,Before
2021-01-01,112,226352,1,40,34,11,33,40,4,3,22,5,2,3,14,0,10,4,3,2,Before
2021-01-02,142,286982,4,54,34,16,43,48,7,1,21,6,3,3,20,0,6,6,5,2,Before
2021-01-03,119,240499,3,41,25,11,45,46,7,3,19,6,1,5,21,0,7,2,2,3,Before
2021-01-04,160,323360,6,57,29,20,53,60,9,1,31,4,3,3,12,0,11,5,6,3,Before
2021-01-05,160,323360,3,63,43,13,47,56,9,2,31,4,1,2,18,0,11,4,5,3,Before
2021-01-06,160,323360,2,49,36,21,63,51,7,2,25,10,4,9,20,0,7,2,3,1,Before
2021-01-07,173,349633,4,48,33,21,58,53,6,6,26,6,4,8,31,2,7,3,5,5,Before
2021-01-08,163,329423,2,59,34,25,51,64,5,4,24,6,1,2,18,3,14,2,6,0,Before
2021-01-09,141,284961,0,58,36,15,45,57,4,5,30,4,4,2,21,0,6,2,6,1,Before
2021-01-10,140,282940,3,51,36,12,33,61,5,1,32,9,5,5,11,0,6,3,5,5,Before
2021-01-11,152,307192,3,64,38,18,57,54,6,5,32,6,2,7,18,0,9,6,10,4,Before
2021-01-12,164,331444,5,59,42,14,56,52,5,4,27,4,1,2,20,0,12,5,2,5,Before
2021-01-13,155,313255,7,53,32,15,46,54,6,3,28,5,1,1,20,0,7,4,5,4,Before
2021-01-14,158,319318,6,63,25,9,54,49,6,1,25,4,0,2,21,0,7,4,2,3,Before
2021-01-15,140,282940,1,50,33,16,35,36,2,3,28,7,3,0,19,0,6,6,6,1,Before
2021-01-16,125,252625,4,55,27,16,35,45,3,1,20,3,3,3,20,0,5,4,4,4,Before
2021-01-17,123,248583,5,40,32,24,40,45,2,2,25,5,2,1,12,0,6,1,5,0,Before
2021-01-18,151,305171,2,57,36,11,47,53,8,1,31,5,3,2,22,0,6,3,5,3,Before
2021-01-19,149,301129,5,62,49,23,43,43,9,9,24,8,2,4,23,0,6,2,6,1,Before
2021-01-20,131,264751,2,46,38,15,50,50,9,3,28,1,0,3,20,0,5,2,4,1,Before
2021-01-21,163,329423,6,71,48,23,50,65,9,1,29,2,1,1,16,0,10,3,3,2,Before
2021-01-22,168,339528,4,55,38,19,60,50,8,3,34,8,3,4,22,1,7,4,3,1,Before
2021-01-23,135,272835,2,53,44,14,44,50,4,1,22,7,0,3,19,0,5,2,7,3,Before
2021-01-24,149,301129,7,56,37,18,48,59,8,3,28,4,4,3,21,0,7,3,7,1,Before
2021-01-25,159,321339,2,60,37,17,55,50,7,1,36,3,1,1,17,0,7,3,3,2,Before
2021-01-26,167,337507,0,62,47,15,62,62,10,1,36,1,1,4,15,0,10,1,4,1,Before
2021-01-27,154,311234,5,59,41,15,63,42,8,3,23,2,1,4,15,1,10,5,5,2,Before
2021-01-28,126,254646,4,44,40,18,43,41,5,5,21,4,0,5,16,1,3,0,6,0,Before
2021-01-29,157,317297,4,47,34,19,59,40,8,2,33,8,3,2,20,0,8,3,6,4,Before
2021-01-30,139,280919,3,52,32,23,43,42,8,4,26,3,1,4,18,0,8,3,6,2,Before
2021-01-31,121,244541,3,36,39,16,45,50,4,4,27,9,1,5,10,0,2,3,7,3,Before
2021-02-01,136,274856,2,43,35,14,60,49,10,4,32,2,1,1,19,1,12,0,4,0,Before
2021-02-02,150,303150,6,55,36,21,58,43,8,5,22,4,3,3,16,0,7,4,3,3,Before
2021-02-03,173,349633,2,52,44,26,53,52,5,6,30,6,1,7,30,0,2,4,5,1,Before
2021-02-04,140,282940,2,50,38,18,42,46,5,7,27,4,1,4,9,0,6,3,5,2,Before
2021-02-05,133,268793,4,54,35,21,49,44,8,1,18,3,1,1,14,0,5,2,2,2,Before
2021-02-06,124,250604,3,49,38,7,36,52,3,0,25,3,6,4,16,0,9,3,4,2,Before
2021-02-07,138,278898,2,43,37,12,41,52,5,2,25,3,2,1,19,0,2,2,4,0,Before
2021-02-08,106,214226,2,42,37,21,31,29,5,1,16,4,1,1,10,0,2,0,1,0,Before
2021-02-09,136,274856,3,56,45,20,37,53,5,3,26,4,3,1,11,0,10,3,7,2,Before
2021-02-10,148,299108,2,61,31,26,47,46,5,6,35,6,1,1,26,0,5,4,5,1,After
2021-02-11,135,272835,3,52,34,17,49,45,7,1,16,8,3,2,9,0,4,3,3,1,After
2021-02-12,136,274856,2,55,37,11,45,50,4,1,34,6,1,4,19,0,3,5,4,2,After
2021-02-13,118,238478,1,47,35,28,35,34,8,0,20,4,0,1,15,0,6,2,0,4,After
2021-02-14,111,224331,1,37,32,20,33,51,2,0,23,4,2,2,12,1,1,0,1,1,After
2021-02-15,97,196037,4,36,24,17,20,30,6,1,19,5,0,0,13,0,2,3,2,2,After
2021-02-16,91,183911,3,35,23,14,38,33,3,1,19,0,2,2,10,0,0,3,3,0,After
2021-02-17,114,230394,2,45,33,16,34,42,5,0,17,1,2,4,24,0,3,1,3,1,After
2021-02-18,130,262730,7,53,46,12,55,48,10,2,26,3,5,3,14,0,5,4,5,1,After
2021-02-19,127,256667,4,49,31,24,39,26,2,5,19,7,0,3,22,1,3,2,3,2,After
2021-02-20,144,291024,4,55,45,23,43,51,5,4,31,4,2,3,16,0,4,4,3,2,After
2021-02-21,108,218268,1,44,32,19,35,42,6,1,15,3,0,3,17,0,4,4,7,4,After
2021-02-22,147,297087,2,46,44,22,56,51,5,0,24,5,2,6,17,0,8,3,1,1,After
2021-02-23,154,311234,3,64,32,29,55,52,6,3,27,9,3,3,22,0,5,4,5,3,After
2021-02-24,136,274856,5,48,39,23,45,43,4,4,25,10,4,1,15,0,5,1,3,1,After
2021-02-25,162,327402,3,53,45,25,52,52,12,7,26,4,1,4,22,0,5,4,3,3,After
2021-02-26,141,284961,5,46,40,22,50,45,7,1,30,4,3,3,23,0,6,4,5,3,After
2021-02-27,151,305171,4,63,44,15,46,55,5,3,24,4,2,3,17,0,8,2,2,1,After
2021-02-28,134,270814,7,48,41,20,37,53,2,5,23,2,2,2,14,0,5,4,3,4,After
2021-03-01,138,278898,3,54,38,18,41,55,11,2,26,5,4,2,16,0,4,0,4,2,After
2021-03-02,134,270814,3,45,38,25,49,54,5,3,24,2,5,3,15,0,5,4,4,1,After
2021-03-03,146,295066,3,64,41,23,60,48,3,2,33,6,2,4,14,1,5,5,4,1,After
2021-03-04,153,309213,3,50,44,23,46,43,5,2,29,4,3,4,25,0,10,4,5,1,After
2021-03-05,150,303150,4,52,39,24,55,63,3,1,20,5,2,4,21,0,5,2,5,3,After
2021-03-06,129,260709,2,44,26,28,45,46,5,0,29,3,1,0,11,0,4,8,1,2,After
2021-03-07,149,301129,2,45,35,27,41,49,6,2,30,2,2,0,19,1,8,2,3,5,After
2021-03-08,137,276877,8,61,41,21,50,51,6,1,24,4,1,3,12,0,5,1,6,2,After
2021-03-09,147,297087,6,55,38,15,53,53,6,5,24,2,2,0,28,0,3,6,4,1,After
2021-03-10,139,280919,4,56,47,21,52,41,5,6,24,7,1,1,22,0,5,3,2,3,After
2021-03-11,156,315276,3,54,51,24,45,38,7,0,27,9,2,5,24,0,3,1,2,2,After
2021-03-12,115,232415,2,44,33,12,42,34,4,3,18,2,2,3,12,2,3,3,2,1,After
2021-03-13,114,230394,4,42,25,13,43,38,7,2,24,5,1,0,10,0,6,1,5,0,After
2021-03-14,138,278898,3,53,34,22,46,54,6,2,26,5,5,4,17,0,5,7,11,4,After
2021-03-15,126,254646,2,45,36,14,49,44,5,4,25,4,1,1,15,0,6,2,7,3,After
2021-03-16,123,248583,2,43,33,15,43,45,7,1,27,1,0,2,10,0,5,2,2,1,After
2021-03-17,133,268793,2,41,34,11,57,49,5,5,24,5,4,5,15,0,1,7,3,2,After
2021-03-18,121,244541,6,41,38,19,41,45,8,5,27,1,4,2,15,0,4,3,8,4,After
2021-03-19,124,250604,4,44,33,14,47,47,7,1,26,7,4,1,20,0,2,1,9,3,After
2021-03-20,131,264751,8,51,36,18,44,36,4,2,32,5,3,2,12,1,2,2,6,1,After
2021-03-21,108,218268,5,36,28,16,42,37,6,0,14,5,4,4,16,0,2,7,3,2,After
2021-03-22,127,256667,3,45,35,21,47,41,8,2,24,5,1,1,19,0,2,1,3,1,After
2021-03-23,142,286982,5,62,38,11,47,38,4,1,19,3,1,1,26,0,2,3,4,3,After
2021-03-24,150,303150,3,46,46,26,60,55,7,5,25,7,1,2,19,0,7,3,1,3,After
2021-03-25,118,238478,1,55,36,13,37,30,5,2,28,5,2,0,15,0,1,4,2,1,After
2021-03-26,125,252625,2,43,25,19,57,43,6,3,20,4,1,1,13,0,3,3,1,1,After
2021-03-27,112,226352,6,37,29,16,35,35,2,1,22,4,2,3,16,0,0,2,2,3,After
2021-03-28,119,240499,2,39,33,21,37,39,2,0,22,6,3,1,19,0,4,0,0,2,After
2021-03-29,120,242520,7,42,33,15,36,41,2,1,20,5,3,2,16,1,5,2,3,1,After
2021-03-30,118,238478,1,48,37,12,46,44,6,0,21,6,2,1,18,0,1,4,2,2,After
2021-03-31,131,264751,1,57,41,16,53,45,5,1,27,7,1,2,14,1,8,1,4,0,After
2021-04-01,123,248583,2,53,33,18,49,40,1,3,19,1,2,1,13,1,2,1,2,2,After
2021-04-02,117,236457,3,41,40,16,40,44,4,2,26,5,0,5,17,1,4,2,0,1,After
2021-04-03,123,248583,4,54,27,15,33,38,6,1,31,3,2,2,14,0,1,6,5,1,After
2021-04-04,142,286982,4,48,32,26,43,51,7,1,29,6,5,6,11,0,1,3,7,5,After
2021-04-05,128,258688,1,46,39,12,39,47,2,2,27,7,2,2,18,0,5,4,3,4,After
2021-04-06,159,321339,1,68,43,24,49,51,5,3,28,10,2,2,21,1,4,5,4,3,After
2021-04-07,142,286982,8,55,32,14,54,49,5,2,23,7,3,1,16,0,2,6,3,1,After
2021-04-08,126,254646,3,52,33,16,49,46,5,0,29,12,1,2,14,0,1,3,5,3,After
2021-04-09,141,284961,5,48,37,20,36,41,6,2,29,4,3,1,15,0,2,8,5,1,After
2021-04-10,134,270814,5,46,32,23,56,42,10,2,32,9,3,3,20,0,3,5,5,0,After
2021-04-11,134,270814,4,44,38,20,43,52,5,4,18,7,2,5,11,0,1,3,2,2,After
2021-04-12,161,325381,2,58,39,22,58,50,3,3,29,10,5,3,16,1,3,3,4,3,After
2021-04-13,203,410263,5,85,59,35,69,68,12,6,54,5,5,4,21,1,3,3,6,2,After
2021-04-14,143,289003,1,62,47,24,47,41,10,4,34,4,2,2,20,1,2,3,3,3,After
2021-04-15,145,293045,4,56,45,29,46,37,11,4,27,7,3,1,19,1,0,2,5,1,After
2021-04-16,155,313255,2,61,42,22,54,51,10,0,33,3,1,1,14,0,1,6,10,3,After
2021-04-17,145,293045,3,46,44,17,44,49,6,3,29,7,2,5,20,0,2,7,6,2,After
2021-04-18,102,206142,3,35,32,13,32,45,3,2,21,4,2,0,7,0,1,3,3,2,After
2021-04-19,138,278898,3,47,38,28,42,43,4,3,18,5,0,3,17,0,2,2,6,3,After
2021-04-20,138,278898,5,58,44,19,50,46,5,8,24,5,1,5,19,0,1,5,3,1,After
2021-04-21,133,268793,2,57,40,17,30,39,5,5,26,7,2,4,21,0,2,8,4,3,After
2021-04-22,154,311234,2,45,40,24,58,48,3,6,36,2,1,3,19,0,1,7,4,2,After
2021-04-23,137,276877,5,55,36,22,60,60,9,4,33,6,3,3,20,0,1,7,5,1,After
2021-04-24,126,254646,2,62,31,20,48,43,8,2,30,4,1,2,14,0,1,1,2,0,After
2021-04-25,131,264751,4,48,38,18,41,52,7,2,36,5,2,3,17,0,1,6,4,3,After
2021-04-26,132,266772,3,43,29,20,41,48,9,1,18,2,1,5,9,0,2,1,0,1,After
2021-04-27,124,250604,3,49,39,27,49,42,7,4,24,6,0,1,21,0,0,3,3,2,After
2021-04-28,155,313255,5,63,32,21,61,55,5,4,35,6,1,1,19,0,2,8,8,1,After
2021-04-29,139,280919,3,50,42,19,47,52,4,3,29,9,6,2,26,0,4,6,7,2,After
2021-04-30,120,242520,1,48,39,22,40,43,5,3,22,9,1,1,12,0,1,3,7,1,After
2021-05-01,141,284961,5,54,37,20,53,54,5,2,33,7,2,4,16,1,3,6,5,4,After
2021-05-02,152,307192,5,51,44,22,42,46,4,3,30,5,3,2,19,0,3,3,5,1,After
2021-05-03,148,299108,1,65,37,24,48,49,2,6,26,6,1,2,24,1,1,3,5,3,After
2021-05-04,134,270814,1,46,34,17,44,46,5,5,30,6,0,4,18,0,2,1,4,2,After
2021-05-05,124,250604,7,44,32,20,43,36,4,1,22,4,3,3,9,0,4,7,5,3,After
2021-05-06,136,274856,5,54,34,24,56,49,7,5,31,9,0,2,16,1,1,8,1,3,After
2021-05-07,142,286982,3,49,40,22,40,52,7,4,27,5,2,3,14,0,5,5,4,1,After
2021-05-08,133,268793,6,44,35,21,42,54,9,1,33,9,3,4,17,1,1,3,9,0,After
2021-05-09,154,311234,1,49,40,27,42,61,7,3,33,13,2,3,21,0,1,4,3,5,After
2021-05-10,159,321339,5,66,41,18,45,57,11,1,33,6,2,4,21,1,1,7,1,0,After
2021-05-11,154,311234,2,58,45,22,54,47,5,4,26,11,2,3,19,0,2,5,4,0,After
2021-05-12,154,311234,7,61,45,15,44,59,8,3,31,5,2,4,17,1,2,3,6,3,After
2021-05-13,154,311234,1,54,52,18,59,44,7,6,38,3,2,3,24,1,2,5,5,2,After
2021-05-14,145,293045,4,50,33,23,49,56,5,4,20,5,3,2,13,0,1,5,6,1,After
2021-05-15,142,286982,7,48,39,18,41,52,4,3,36,2,3,4,12,0,1,4,4,2,After
2021-05-16,140,282940,3,50,48,20,39,52,8,3,34,1,1,5,19,2,1,1,5,4,After
2021-05-17,144,291024,4,56,43,26,57,47,6,2,30,6,1,0,20,0,0,4,6,2,After
2021-05-18,159,321339,8,66,47,19,60,57,9,5,36,6,6,4,20,0,1,5,8,1,After
2021-05-19,147,297087,2,53,43,26,52,56,4,5,33,5,2,4,18,0,0,7,4,3,After
2021-05-20,154,311234,4,53,41,19,52,49,7,3,25,4,4,6,19,1,5,2,5,1,After
2021-05-21,125,252625,5,41,31,17,50,45,8,5,29,5,2,2,13,0,3,3,8,3,After
2021-05-22,139,280919,6,51,42,19,46,41,6,4,30,4,3,3,23,1,2,1,1,0,After
2021-05-23,134,270814,4,41,30,19,37,50,4,4,24,3,5,3,15,2,2,3,5,1,After
2021-05-24,136,274856,1,56,39,21,44,50,5,5,31,5,0,2,21,0,1,1,4,4,After
2021-05-25,151,305171,5,53,44,19,41,54,13,6,26,5,1,5,20,1,1,5,5,2,After
2021-05-26,156,315276,6,62,41,16,56,54,4,3,31,6,3,2,22,0,2,1,6,0,After
2021-05-27,149,301129,5,57,45,26,47,55,6,5,40,7,0,4,21,0,1,2,4,0,After
2021-05-28,123,248583,4,42,24,21,38,41,7,3,24,9,0,1,24,0,3,3,4,3,After
2021-05-29,117,236457,4,38,38,18,31,46,11,0,21,4,1,2,12,0,2,0,1,2,After
2021-05-30,136,274856,4,43,36,29,48,53,2,3,23,7,3,4,14,0,0,5,5,2,After
2021-05-31,114,230394,3,46,35,17,48,40,6,2,26,6,1,1,14,1,1,2,2,2,After
